ORDERNUMBER;lines;totalquantity;totalprice
10378;10;377;33660.0
10379;5;159;18078.0
10380;13;438;38345.0
10381;9;317;36494.0
10382;13;451;55753.0
10383;13;416;41234.0
10384;4;154;17763.0
10385;2;62;5107.0
10386;18;650;53804.0
10387;1;44;4180.0
10388;8;315;37566.0
10389;8;316;31569.0
10390;16;603;61114.0
10391;10;339;35185.0
10392;3;102;8775.0
10393;11;355;39242.0
10394;7;239;22337.0
10395;4;156;20296.0
10396;8;287;32224.0
10397;5;172;15138.0
10398;18;629;52063.0
10399;8;319;35582.0
10400;9;356;37536.0
10401;12;585;46528.0
10402;3;159;14122.0
10403;9;371;40755.0
10404;8;447;48353.0
10405;5;336;35659.0
10406;3;174;25974.0
10407;12;571;57896.0
10408;1;15;555.0
10409;2;67;2616.0
10410;9;424;39856.0
10411;9;285;33710.0
10412;11;455;52245.0
10413;6;229;31662.0
10414;14;506;48323.0
10415;5;164;14418.0
10416;14;460;41552.0
10417;6;259;31834.0
10418;9;299;26152.0
10419;14;509;59480.0
10420;13;532;44036.0
10421;2;75;7265.0
10422;2;76;6196.0
10423;5;111;8420.0
10424;6;269;35139.0
10425;13;427;43738.0
11000;1;30;5160.0
11120;1;60;30000.0
11130;1;1000;300000.0
11140;1;1000;300000.0
11150;1;1000;300000.0
